"Date","Time","Station","Latitude","Longitude","Target_Depth","CTD_Depth","CTD_Salinity","CTD_Temperature","Bottle_Salinity","d18O","Ba","Si","NO3","NO2","NH4","P","TA","O2"
2008-03-21,1899-12-31 21:56:46,"73N,140W",73.0208333333333,-139.8885,20,15.127,26.0658,-1.423,26.0658,-3.53176972435503,72.4,2.4599,-0.0311,0.0562,0.1974,0.5934,1895.2,9.246
2008-03-21,1899-12-31 21:56:46,"73N,140W",73.0208333333333,-139.8885,60,60.5559,29.1798,-0.93431,29.1798,-3.18565097831506,82.8479822574905,2.8242,0.026,0.17255,0.05575,0.73175,2094.5,-99
2008-03-21,1899-12-31 21:56:46,"73N,140W",73.0208333333333,-139.8885,85,85.7471,31.4023,-0.14583,31.4023,-2.10872670676941,60.5525706574982,7.5436,2.6964,0.0217,0.0691,1.0298,2194.2,-99
2008-03-21,1899-12-31 21:56:46,"73N,140W",73.0208333333333,-139.8885,190,191.4073,33.1268,-1.4775,33.1268,-1.42934554019773,76.1338179271525,36.5768,15.8538,0.0246,0.0591,1.8745,2268.4,-99
2008-03-21,1899-12-31 21:56:46,"73N,140W",73.0208333333333,-139.8885,310,309.2524,34.6233,0.25782,34.6233,0.0846772943960761,-99,8.0634,12.1601,-0.0013,0.0653,0.8767,2296.5,6.656
2008-03-22,1899-12-31 21:45:27,"72N,140W",72.0505,-140.111833333333,20,20.9588,26.1788,-1.4007,26.1788,-3.5268255278705,70.6843000534992,2.782,0.048,0.0482,0.3739,0.5919,1902.9,9.186
2008-03-22,1899-12-31 21:45:27,"72N,140W",72.0505,-140.111833333333,60,61.9388,30.0447,-0.79561,30.0447,-2.97946313110129,71.0358276467001,3.8193,0.3464,0.0367,0.1708,0.7796,2132.6,8.892
2008-03-22,1899-12-31 21:45:27,"72N,140W",72.0505,-140.111833333333,85,85.7727,31.6626,-0.37993,31.6626,-1.92231706014222,66,11.8006,5.0583,0.0107,0.1768,1.1834,2200.8,7.909
2008-03-22,1899-12-31 21:45:27,"72N,140W",72.0505,-140.111833333333,190,195.0833,33.2026,-1.4877,33.2026,-1.3739662956256,86.0883192019602,35.8963,15.6003,0.00795,0.1537,1.8152,2276.45,6.447
2008-03-22,1899-12-31 21:45:27,"72N,140W",72.0505,-140.111833333333,310,318.2476,34.664,0.298,34.664,0.0782496031914479,50.3270510256218,11.3876,12.8889,0.0051,0.1787,0.9631,2281.3,-99
2008-03-22,1899-12-31 21:45:27,"72N,140W",72.0505,-140.111833333333,430,442.17,34.8226,0.70085,34.8181,0.201863474744971,45.0744943786316,7.036,13.0992,0.0225,0.1128,0.8496,2312.3,-99
2008-03-22,1899-12-31 01:36:12,"72_40N,145W",72.6868333333333,-144.840333333333,20,19.218,26.7345,-1.3608,26.7516,-3.52880320646431,72.5301975188762,2.855,0.8093,0.1505,0.1028,0.6145,1944.55,6.538
2008-03-22,1899-12-31 01:36:12,"72_40N,145W",72.6868333333333,-144.840333333333,60,60.318,30.5537,-0.9611,30.5537,-2.60713849327011,65.7,4.2973,1.2415,0.0242,0.0358,0.8316,2176.2,-99
2008-03-22,1899-12-31 01:36:12,"72_40N,145W",72.6868333333333,-144.840333333333,85,84.593,31.6312,-0.95765,31.6312,-2.04543674782204,69.8634861776188,11.4117,5.6539,0.005,0.0522,1.1555,2203.5,-99
2008-03-22,1899-12-31 01:36:12,"72_40N,145W",72.6868333333333,-144.840333333333,190,190.4047,33.2165,-1.5293,33.2165,-1.45752911058275,84.9663347484367,32.9216,15.5624,0.0212,0.0186,1.7974,2271.05,-99
2008-03-22,1899-12-31 01:36:12,"72_40N,145W",72.6868333333333,-144.840333333333,310,309.9182,34.4674,-0.19539,34.4674,-0.0458589237852763,49.6550011048891,10.4193,12.1527,0.0084,0.01,0.9163,-99,9.2265
2008-03-23,1899-12-31 20:54:32,"73_40N,136W",73.5865,-136.541166666667,20,21.3451,25.4994,-1.3802,25.4994,-3.73103546071572,73.0489354240108,2.8285,-0.0499,0.0625,0.2831,0.5732,1877.7,-99
2008-03-23,1899-12-31 20:54:32,"73_40N,136W",73.5865,-136.541166666667,60,60.557,29.3092,-0.8049,29.3317,-3.26773077010161,74.3265952887823,3.3733,0.3249,0.0639,0.0567,0.7215,-99,9.063
2008-03-23,1899-12-31 20:54:32,"73_40N,136W",73.5865,-136.541166666667,85,86.2632,31.5588,-0.34769,31.5588,-1.99697984987773,60,10.25845,4.3524,0.03045,0.0397,1.1334,2202.7,-99
2008-03-23,1899-12-31 20:54:32,"73_40N,136W",73.5865,-136.541166666667,190,194.0801,33.2733,-1.4177,33.27325,-1.33539873374933,81.8,34.7029,15.6287,0.0254,0.0143,1.8736,2302.6,-99
2008-03-23,1899-12-31 20:54:32,"73_40N,136W",73.5865,-136.541166666667,310,317.62,34.6718,0.36942,34.6811,0.0995112984981373,45.0708544316655,7.5411,11.8937,0.0126,0.0058,0.8854,2279,-99
2008-03-23,1899-12-31 20:54:32,"73_40N,136W",73.5865,-136.541166666667,430,439.68,34.8184,0.6256,34.8197,0.207302798202192,50.8,6.9981,12.5662,0.014,0.0056,0.8894,2290.5,6.8
2008-03-24,1899-12-31 00:45:19,"74N,140W",74.0393333333333,-140.311166666667,20,21.1905,27.0272,-1.4721,27.0272,-3.51594735250556,68.5150927200718,2.58285,0.6637,0.0811,0.1908,0.6193,1955.9,9.1485
2008-03-24,1899-12-31 00:45:19,"74N,140W",74.0393333333333,-140.311166666667,60,60.4238,29.1833,-1.1501,29.1833,-3.29838714605314,71.7196613055638,3.3926,0.7767,0.1819,0.0365,0.7144,2109.9,-99
2008-03-24,1899-12-31 00:45:19,"74N,140W",74.0393333333333,-140.311166666667,85,85.8494,31.0455,-0.47467,31.0455,-2.40589484254086,67.0526841393132,6.0973,2.1004,0.0245,0.0451,0.9199,2182.7,-99
2008-03-24,1899-12-31 00:45:19,"74N,140W",74.0393333333333,-140.311166666667,190,191.3721,32.999,-1.516,32.999,-1.48769130266058,80.7,33.5223,15.5084,0.0161,0.0118,1.8656,2270.8,6.52
2008-03-24,1899-12-31 20:50:16,"74_40N,146W",74.6355,-146.671666666667,20,21.1842,28.137,-1.4915,28.13695,-3.37156644106855,70.9,3.1535,0.2806,0.273,0.024,0.6826,2029.7,-99
2008-03-24,1899-12-31 20:50:16,"74_40N,146W",74.6355,-146.671666666667,60,61.6088,30.4889,-0.92301,30.4889,-2.80294282054214,67.4927890080735,4.70045,0.90435,0.0118,0.02795,0.8394,2144.2,-99
2008-03-24,1899-12-31 20:50:16,"74_40N,146W",74.6355,-146.671666666667,85,86.12,31.3463,-0.65662,31.3463,-2.19377348799616,65.0777496888216,8.5839,3.2306,0.0161,0.0239,1.0325,2195.2,8.285
2008-03-24,1899-12-31 20:50:16,"74_40N,146W",74.6355,-146.671666666667,190,193.7434,32.8647,-1.5222,32.8647,-1.57471481938215,84.3384987552669,31.0631,14.9727,0.0238,0.008,1.8282,2292.25,6.6095
2008-03-25,1899-12-31 23:50:29,"74_20N,143W",74.301,-143.284,20,21.62,27.3002,-1.4814,27.305,-3.48232422288857,-99,2.6942,0.1415,0.1041,0.1292,0.6187,1987.8,9.199
2008-03-25,1899-12-31 23:50:29,"74_20N,143W",74.301,-143.284,60,60.767,29.3703,-1.2908,29.3703,-3.1362054768486,70.1,3.4018,0.2922,0.1899,0.0242,0.7282,2103.3,-99
2008-03-25,1899-12-31 23:50:29,"74_20N,143W",74.301,-143.284,85,85.9408,31.1251,-0.4013,31.1251,-2.37672196130944,62.7632331862316,6.53455,1.90445,0.04165,0.0202,0.93695,2189.05,-99
2008-03-25,1899-12-31 23:50:29,"74_20N,143W",74.301,-143.284,190,193.0119,33.0135,-1.5317,33.0135,-1.56878178360072,71.7,33.2638,15.1859,0.0373,0.0081,1.8297,-99,6.54
2008-03-26,1899-12-31 20:33:18,"75N,150W",74.9781666666667,-150.1445,20,23.4361,28.9826,-1.5822,28.98255,-3.24399674077791,69.5061953798348,3.014,0.2351,0.2246,0.0241,0.6989,2073.4,-99
2008-03-26,1899-12-31 20:33:18,"75N,150W",74.9781666666667,-150.1445,60,62.4982,29.9151,-1.2135,29.9151,-2.99182480118634,72.6,3.86,0.7607,0.0285,0.024,0.7932,2152.3,-99
2008-03-26,1899-12-31 20:33:18,"75N,150W",74.9781666666667,-150.1445,85,85.7871,31.1955,-0.56887,31.1955,-2.35694376072286,62.2482425844833,7.2638,2.511,0.0064,0.016,0.9937,2190.5,-99
2008-03-26,1899-12-31 20:33:18,"75N,150W",74.9781666666667,-150.1445,190,194.8971,32.9689,-1.5318,32.9689,-1.58064879826257,76.8981916188675,32.42165,15.4845,0.0164,0.008,1.86465,2265.2,-99
2008-03-26,1899-12-31 20:33:18,"75N,150W",74.9781666666667,-150.1445,310,319.2249,34.5826,0.086213,34.5826,0.0648995653589902,46.4205986772848,9.7446,12.4194,0.0049,0.0801,0.9216,2285.1,6.6065
2008-03-27,1899-12-31 00:19:50,"74N,150W",74.056,-149.810333333333,20,20.1959,29.0739,-1.5904,29.0739,-3.24498558007481,67.7983810576252,3.21295,0.67795,0.17495,0.0201,0.7186,2068.3,-99
2008-03-27,1899-12-31 00:19:50,"74N,150W",74.056,-149.810333333333,60,60.6041,30.9269,-1.2973,30.9269,-2.61900550793196,72.3466938193571,6.6498,2.4163,0.0249,0.0241,0.943,2168.2,-99
2008-03-27,1899-12-31 00:19:50,"74N,150W",74.056,-149.810333333333,85,86.7658,31.7406,-1.1963,31.7406,-2.1072436835988,66.5782758424632,13.1378,6.3694,0.0182,0.016,1.2462,2206.6,-99
2008-03-27,1899-12-31 00:19:50,"74N,150W",74.056,-149.810333333333,190,191.6203,32.9166,-1.5828,32.9166,-1.62416055662336,74.7,30.2368,14.8086,0.0044,0.008,1.7905,2267.7,-99
2008-03-27,1899-12-31 19:48:20,"73N,150W",72.9718333333333,-149.8645,20,19.742,28.0544,-1.3155,28.0327,-3.30036482464695,70.3048978641641,2.887,0.2206,0.1765,0.0404,0.659,2008.75,-99
2008-03-27,1899-12-31 19:48:20,"73N,150W",72.9718333333333,-149.8645,60,57.367,31.9863,-1.2293,31.98625,-1.85952128506855,71.1429402179606,17.57905,8.4102,0.0298,0.0121,1.42745,2219.6,-99
2008-03-27,1899-12-31 19:48:20,"73N,150W",72.9718333333333,-149.8645,85,81.3108,32.4001,-1.3698,32.4001,-1.74876373902328,71.2,23.9872,11.667,0.027,0.0161,1.6246,2246.4,-99
2008-03-27,1899-12-31 19:48:20,"73N,150W",72.9718333333333,-149.8645,190,180.5395,33.5402,-1.6579,33.5402,-1.25282428653959,68.8554897515944,28.3185,14.7277,0.0203,0.0081,1.6189,2293.1,-99
2008-03-27,1899-12-31 22:59:41,"72N,150W",72.0623333333333,-150.087833333333,20,21.7306,30.634,-1.4428,30.634,-2.76041942992876,63.7427698476945,3.714,0.6004,0.0091,0.1587,0.8473,2156,-99
2008-03-27,1899-12-31 22:59:41,"72N,150W",72.0623333333333,-150.087833333333,60,62.2806,32.1399,-1.2046,32.1399,-1.82787654136962,71.8514565647684,21.9572,10.3203,0.0062,0.0962,1.5531,2224.9,-99
2008-03-27,1899-12-31 22:59:41,"72N,150W",72.0623333333333,-150.087833333333,85,87.0298,32.5043,-1.3455,32.50425,-1.7299743777336,72.8554957442703,27.1403,12.7748,0.0105,0.0739,1.7095,2266.9,-99
2008-03-27,1899-12-31 22:59:41,"72N,150W",72.0623333333333,-150.087833333333,190,193.0275,33.7687,-1.3646,33.7687,-0.967029453105774,62.1673493851758,27.8662,14.7871,3e-04,0.0596,1.5183,2292.85,-99
2008-03-27,1899-12-31 22:59:41,"72N,150W",72.0623333333333,-150.087833333333,310,313.9584,34.6727,0.29277,34.6727,0.0737995905806286,55.9,13.14455,13.63465,0.01035,0.0827,1.0592,2298.2,-99
2008-03-29,1899-12-31 20:46:18,"75_40N,158W",75.6988333333333,-157.7145,20,21.2313,30.0697,-1.641,30.0697,-3.10390142836015,71.2,4.0809,0.7207,0.0947,0.0161,0.7803,2153.1,-99
2008-03-29,1899-12-31 20:46:18,"75_40N,158W",75.6988333333333,-157.7145,60,61.3343,30.9391,-0.63921,30.93905,-2.48846928975061,70.1132219077801,5.8679,1.6801,0.0295,0.0161,0.8651,2186.7,-99
2008-03-29,1899-12-31 20:46:18,"75_40N,158W",75.6988333333333,-157.7145,85,88.6151,31.8183,-0.48696,31.8183,-1.89017766102008,67.5375092639273,14.12785,6.40705,0.02515,0.01205,1.24485,2217.9,-99
2008-03-29,1899-12-31 20:46:18,"75_40N,158W",75.6988333333333,-157.7145,190,194.5295,33.1052,-1.5261,33.1052,-1.54208076483681,71.7943777357369,33.0092,15.094,0.0136,0.0081,1.8066,2274.5,-99
2008-03-30,1899-12-31 23:49:56,"75_20N,154W",75.36,-154.305333333333,20,19.8341,29.5568,-1.4365,29.5568,-3.1935621642398,71.9752556906354,3.3845,0.3235,0.1993,0.038,0.7294,2118.8,-99
2008-03-30,1899-12-31 23:49:56,"75_20N,154W",75.36,-154.305333333333,60,59.1452,30.7643,-1.4995,30.7643,-2.79849233638182,76.0506449635798,4.6488,1.3676,0.0207,0.0298,0.8625,2182.5,-99
2008-03-30,1899-12-31 23:49:56,"75_20N,154W",75.36,-154.305333333333,85,83.063,31.3262,-0.9514,31.3262,-2.40540018711766,66.0421884882907,8.2641,3.0342,0.0265,0.0216,1.0137,2205.8,-99
2008-03-30,1899-12-31 23:49:56,"75_20N,154W",75.36,-154.305333333333,190,187.7139,32.836,-1.5704,32.836,-1.70080149650218,72.5346443622295,28.8808,13.3431,0.0109,0.0134,1.7279,2267,-99
2008-03-30,1899-12-31 23:49:56,"75_20N,154W",75.36,-154.305333333333,310,307.8234,34.5085,-0.14216,34.5085,0.00160913486212298,54.6,12.9685,12.57915,0.016,0.00535,1.0416,2294.95,-99
2008-03-30,1899-12-31 20:20:40,"76_20N,164W",76.3215,-163.697333333333,20,22.38,30.931,-1.6843,30.9422,-2.83310454107047,69.1,5.5703,1.5955,0.0316,0.0441,0.892,2193.9,-99
2008-03-30,1899-12-31 20:20:40,"76_20N,164W",76.3215,-163.697333333333,60,61.5086,31.7202,-0.39873,31.7202,-2.04345859767873,69.9039892051837,10.2367,4.4392,0.0503,0.046,1.0806,2212.2,-99
2008-03-30,1899-12-31 20:20:40,"76_20N,164W",76.3215,-163.697333333333,85,89.855,32.1401,-1.0195,32.1401,-1.78238616131603,68.5689804673071,18.06685,7.95115,0.03145,0.06525,1.36715,2232.6,-99
2008-03-30,1899-12-31 20:20:40,"76_20N,164W",76.3215,-163.697333333333,190,195.0315,33.2134,-1.4947,33.2134,-1.51241369973168,68.8118113547953,34.715,15.2887,0.027,0.0682,1.7997,2275,-99
2008-03-30,1899-12-31 20:20:40,"76_20N,164W",76.3215,-163.697333333333,310,317.5532,34.662,0.35866,34.662,0.167746397029025,54.6697686455363,12.309,13.0937,0.0457,0.0536,0.9819,2295.1,-99
2008-03-30,1899-12-31 23:17:36,"76N,161W",75.9408333333333,-160.6185,20,22.1,30.4723,-1.6664,30.47925,-2.90776733080599,70.8,4.2892,0.89055,0.03475,0.0335,0.8148,2170.9,-99
2008-03-30,1899-12-31 23:17:36,"76N,161W",75.9408333333333,-160.6185,60,60.9467,31.4854,-0.054501,31.4854,-2.12455002171787,67.3,8.8046,3.4104,0.012,0.0374,1.0013,2205.9,-99
2008-03-30,1899-12-31 23:17:36,"76N,161W",75.9408333333333,-160.6185,85,86.5638,32.0375,-0.3761,32.0375,-1.84468822406549,66.251708830565,15.6641,7.0949,0.0204,0.0205,1.3014,2225.2,-99
2008-03-30,1899-12-31 23:17:36,"76N,161W",75.9408333333333,-160.6185,190,184.9444,32.9979,-1.5264,32.9979,-1.46445145721058,-99,32.6266,15.0171,0.0289,0.012,1.8146,2272.6,-99
