"","x"
"1",315.42
"2",316.31
"3",316.5
"4",317.56
"5",318.13
"6",318
"7",316.39
"8",314.65
"9",313.68
"10",313.18
"11",314.66
"12",315.43
"13",316.27
"14",316.81
"15",317.42
"16",318.87
"17",319.87
"18",319.43
"19",318.01
"20",315.74
"21",314
"22",313.68
"23",314.84
"24",316.03
"25",316.73
"26",317.54
"27",318.38
"28",319.31
"29",320.42
"30",319.61
"31",318.42
"32",316.63
"33",314.83
"34",315.16
"35",315.94
"36",316.85
"37",317.78
"38",318.4
"39",319.53
"40",320.42
"41",320.85
"42",320.45
"43",319.45
"44",317.25
"45",316.11
"46",315.27
"47",316.53
"48",317.53
"49",318.58
"50",318.92
"51",319.7
"52",321.22
"53",322.08
"54",321.31
"55",319.58
"56",317.61
"57",316.05
"58",315.83
"59",316.91
"60",318.2
"61",319.41
"62",320.07
"63",320.74
"64",321.4
"65",322.06
"66",321.73
"67",320.27
"68",318.54
"69",316.54
"70",316.71
"71",317.53
"72",318.55
"73",319.27
"74",320.28
"75",320.73
"76",321.97
"77",322
"78",321.71
"79",321.05
"80",318.71
"81",317.66
"82",317.14
"83",318.7
"84",319.25
"85",320.46
"86",321.43
"87",322.23
"88",323.54
"89",323.91
"90",323.59
"91",322.24
"92",320.2
"93",318.48
"94",317.94
"95",319.63
"96",320.87
"97",322.17
"98",322.34
"99",322.88
"100",324.25
"101",324.83
"102",323.93
"103",322.38
"104",320.76
"105",319.1
"106",319.24
"107",320.56
"108",321.8
"109",322.4
"110",322.99
"111",323.73
"112",324.86
"113",325.4
"114",325.2
"115",323.98
"116",321.95
"117",320.18
"118",320.09
"119",321.16
"120",322.74
"121",323.83
"122",324.26
"123",325.47
"124",326.5
"125",327.21
"126",326.54
"127",325.72
"128",323.5
"129",322.22
"130",321.62
"131",322.69
"132",323.95
"133",324.89
"134",325.82
"135",326.77
"136",327.97
"137",327.91
"138",327.5
"139",326.18
"140",324.53
"141",322.93
"142",322.9
"143",323.85
"144",324.96
"145",326.01
"146",326.51
"147",327.01
"148",327.62
"149",328.76
"150",328.4
"151",327.2
"152",325.27
"153",323.2
"154",323.4
"155",324.63
"156",325.85
"157",326.6
"158",327.47
"159",327.58
"160",329.56
"161",329.9
"162",328.92
"163",327.88
"164",326.16
"165",324.68
"166",325.04
"167",326.34
"168",327.39
"169",328.37
"170",329.4
"171",330.14
"172",331.33
"173",332.31
"174",331.9
"175",330.7
"176",329.15
"177",327.35
"178",327.02
"179",327.99
"180",328.48
"181",329.18
"182",330.55
"183",331.32
"184",332.48
"185",332.92
"186",332.08
"187",331.01
"188",329.23
"189",327.27
"190",327.21
"191",328.29
"192",329.41
"193",330.23
"194",331.25
"195",331.87
"196",333.14
"197",333.8
"198",333.43
"199",331.73
"200",329.9
"201",328.4
"202",328.17
"203",329.32
"204",330.59
"205",331.58
"206",332.39
"207",333.33
"208",334.41
"209",334.71
"210",334.17
"211",332.89
"212",330.77
"213",329.14
"214",328.78
"215",330.14
"216",331.52
"217",332.75
"218",333.24
"219",334.53
"220",335.9
"221",336.57
"222",336.1
"223",334.76
"224",332.59
"225",331.42
"226",330.98
"227",332.24
"228",333.68
"229",334.8
"230",335.22
"231",336.47
"232",337.59
"233",337.84
"234",337.72
"235",336.37
"236",334.51
"237",332.6
"238",332.38
"239",333.75
"240",334.78
"241",336.05
"242",336.59
"243",337.79
"244",338.71
"245",339.3
"246",339.12
"247",337.56
"248",335.92
"249",333.75
"250",333.7
"251",335.12
"252",336.56
"253",337.84
"254",338.19
"255",339.91
"256",340.6
"257",341.29
"258",341
"259",339.39
"260",337.43
"261",335.72
"262",335.84
"263",336.93
"264",338.04
"265",339.06
"266",340.3
"267",341.21
"268",342.33
"269",342.74
"270",342.08
"271",340.32
"272",338.26
"273",336.52
"274",336.68
"275",338.19
"276",339.44
"277",340.57
"278",341.44
"279",342.53
"280",343.39
"281",343.96
"282",343.18
"283",341.88
"284",339.65
"285",337.81
"286",337.69
"287",339.09
"288",340.32
"289",341.2
"290",342.35
"291",342.93
"292",344.77
"293",345.58
"294",345.14
"295",343.81
"296",342.21
"297",339.69
"298",339.82
"299",340.98
"300",342.82
"301",343.52
"302",344.33
"303",345.11
"304",346.88
"305",347.25
"306",346.62
"307",345.22
"308",343.11
"309",340.9
"310",341.18
"311",342.8
"312",344.04
"313",344.79
"314",345.82
"315",347.25
"316",348.17
"317",348.74
"318",348.07
"319",346.38
"320",344.51
"321",342.92
"322",342.62
"323",344.06
"324",345.38
"325",346.11
"326",346.78
"327",347.68
"328",349.37
"329",350.03
"330",349.37
"331",347.76
"332",345.73
"333",344.68
"334",343.99
"335",345.48
"336",346.72
"337",347.84
"338",348.29
"339",349.23
"340",350.8
"341",351.66
"342",351.07
"343",349.33
"344",347.92
"345",346.27
"346",346.18
"347",347.64
"348",348.78
"349",350.25
"350",351.54
"351",352.05
"352",353.41
"353",354.04
"354",353.62
"355",352.22
"356",350.27
"357",348.55
"358",348.72
"359",349.91
"360",351.18
"361",352.6
"362",352.92
"363",353.53
"364",355.26
"365",355.52
"366",354.97
"367",353.75
"368",351.52
"369",349.64
"370",349.83
"371",351.14
"372",352.37
"373",353.5
"374",354.55
"375",355.23
"376",356.04
"377",357
"378",356.07
"379",354.67
"380",352.76
"381",350.82
"382",351.04
"383",352.69
"384",354.07
"385",354.59
"386",355.63
"387",357.03
"388",358.48
"389",359.22
"390",358.12
"391",356.06
"392",353.92
"393",352.05
"394",352.11
"395",353.64
"396",354.89
"397",355.88
"398",356.63
"399",357.72
"400",359.07
"401",359.58
"402",359.17
"403",356.94
"404",354.92
"405",352.94
"406",353.23
"407",354.09
"408",355.33
"409",356.63
"410",357.1
"411",358.32
"412",359.41
"413",360.23
"414",359.55
"415",357.53
"416",355.48
"417",353.67
"418",353.95
"419",355.3
"420",356.78
"421",358.34
"422",358.89
"423",359.95
"424",361.25
"425",361.67
"426",360.94
"427",359.55
"428",357.49
"429",355.84
"430",356
"431",357.59
"432",359.05
"433",359.98
"434",361.03
"435",361.66
"436",363.48
"437",363.82
"438",363.3
"439",361.94
"440",359.5
"441",358.11
"442",357.8
"443",359.61
"444",360.74
"445",362.09
"446",363.29
"447",364.06
"448",364.76
"449",365.45
"450",365.01
"451",363.7
"452",361.54
"453",359.51
"454",359.65
"455",360.8
"456",362.38
"457",363.23
"458",364.06
"459",364.61
"460",366.4
"461",366.84
"462",365.68
"463",364.52
"464",362.57
"465",360.24
"466",360.83
"467",362.49
"468",364.34
