iucn_sid,am_sid,sciname,area_am,area_iucn_shallow,area_overlap_shallow,sm_perc_shallow,sm_range_shallow,area_ratio_shallow,area_iucn_raw,area_overlap_raw,sm_perc_raw,sm_range_raw,area_ratio_raw
133144,W-Hyd-210726,Millepora alcicornis,3143987.4,1971565.3,991629.1492510759,50.297,IUCN,62.709,3297740.4,997516.3901702705,31.728,AM,95.338
133145,URM-Cn-5008,Stylocoeniella cocosensis,5428185,4600458.6,3587698.473649408,77.986,IUCN,84.751,7087641,3660487.4491547104,67.435,AM,76.587
133148,URM-Cn-5751,Ctenactis echinata,10077614.7,12544894.2,8867805.8997759,87.995,AM,80.332,22117827.2,9096880.952271428,90.268,AM,45.563
133151,URM-Cn-5542,Favia lacuna,286202.2,623335.1,268997.0149785528,93.988,AM,45.915,954823.9,277670.82151549775,97.019,AM,29.974
133152,URM-Cn-5872,Lobophyllia pachysepta,9900375.7,10361901.3,7857058.446520583,79.361,AM,95.546,17803623.4,8041832.66303889,81.228,AM,55.609
133157,URM-Cn-5889,Scolymia vitiensis,12775297.6,9749293.1,8320562.992825272,85.345,IUCN,76.314,20705941.6,8577297.986682022,67.14,AM,61.699
133158,URM-Cn-5787,Podabacia crustacea,10377509.3,12474036.7,8064386.533896407,77.71,AM,83.193,22075359.1,8599781.540401388,82.869,AM,47.009
133160,URM-Cn-4715,Acropora austera,11944364.2,12923431.6,9055277.34929456,75.812,AM,92.424,24610911.5,9281401.32953837,77.705,AM,48.533
133161,URM-Cn-5610,Platygyra contorta,3972423.8,7781611.6,2947998.9982114,74.212,AM,51.049,15340360.4,3105055.3456048435,78.165,AM,25.895
133165,URM-Cn-5921,Oculina varicosa,1657570.2,2506096.1,1506045.4992189154,90.859,AM,66.142,3898108,1520702.3895815383,91.743,AM,42.522
133169,URM-Cn-5993,Stylophora mamillata,833725.5,835443.1,608939.8074384495,73.038,AM,99.794,1306199.7,617613.6139753944,74.079,AM,63.828
133172,SLB-62815,Echinophyllia aspera,9456404.7,15027282.7,8372422.767468214,88.537,AM,62.928,27548720.5,8616569.102599438,91.119,AM,34.326
133175,URM-Cn-4896,Montipora efflorescens,12778718.8,13646018,10228623.656936549,80.044,AM,93.644,25603731.1,10487019.75633411,82.066,AM,49.91
133176,SLB-117467,Coscinaraea exesa,7189433.2,10574194.3,5952170.013638552,82.791,AM,67.99,19894106.9,6157742.747006204,85.65,AM,36.139
133177,URM-Cn-5472,Turbinaria patula,6419322,10213256.6,5688011.896055421,88.608,AM,62.853,16962542,5852258.323742702,91.166,AM,37.844
133178,URM-Cn-5593,Montastrea annuligera,11250636.8,10409340.1,7583307.99678432,72.851,IUCN,92.522,19670632.9,7791419.804773915,69.253,AM,57.195
133182,SLB-184808,Isopora brueggemanni,10294916.3,10026454.4,6406496.519955082,63.896,IUCN,97.392,14914068.6,6527678.157387811,63.407,AM,69.028
133183,URM-Cn-5761,Fungia granulosa,5994876.8,12904605.5,5235005.644311551,87.325,AM,46.455,24750091.5,5427975.423341928,90.544,AM,24.222
133184,SLB-62757,Mussismilia hispida,365727.8,534316.7,341712.7528768363,93.434,AM,68.448,688544.6,341712.7528768363,93.434,AM,53.116
133186,URM-Cn-4900,Montipora floweri,12323396.1,12226048.4,9231239.030565089,75.505,IUCN,99.21,22901342.5,9463846.195866164,76.796,AM,53.811
133192,URM-Cn-5947,Oxypora glabra,2999712.1,9731317.4,2575024.5642434172,85.842,AM,30.825,15235692.5,2678897.0630380926,89.305,AM,19.689
133193,W-Oct-210725,Heliopora coerulea,8485223.6,14984175.8,6587857.996751944,77.639,AM,56.628,26364351.4,6742266.675465852,79.459,AM,32.184
133194,URM-Cn-4893,Montipora digitata,11638431.6,12124347.8,9338751.624094281,80.241,AM,95.992,21444512.7,9547274.182153024,82.032,AM,54.272
133195,SLB-93690,Acropora appressa,1264631.7,1408688.4,1078595.0018011471,85.289,AM,89.774,3180519.5,1087596.3097159253,86.001,AM,39.762
133197,URM-Cn-5984,Pocillopora verrucosa,15350510.3,15868599.4,13196645.188484564,85.969,AM,96.735,30742917.8,13523585.49909857,88.099,AM,49.932
133200,URM-Cn-5606,Oulophyllia crispa,6344008.3,13865523.3,5553434.956002194,87.538,AM,45.754,25202921.4,5755359.786980849,90.721,AM,25.172
133201,SLB-190518,Fungia scutaria,6215829.7,13302579.7,5155324.144312874,82.939,AM,46.726,26139398.8,5395466.25610516,86.802,AM,23.78
133203,URM-Cn-4840,Acropora tenella,9913989.4,4543461.3,3940310.601638984,86.725,IUCN,45.829,8547060.9,4088619.2238672283,47.837,IUCN,86.212
133206,URM-Cn-4819,Acropora roseni,417487.8,449539.3,220840.4630951031,52.897,AM,92.87,1189093.1,229841.77100988122,55.054,AM,35.11
133209,URM-Cn-5567,Favites pentagona,8618118.4,14209664.6,7489699.188505132,86.906,AM,60.65,25448833.6,7703885.863374526,89.392,AM,33.864
133210,URM-Cn-5554,Favia speciosa,13384619.6,15372491.1,11464977.00426956,85.658,AM,87.069,27511141.6,11708649.954422789,87.478,AM,48.652
133212,URM-Cn-5915,Oculina diffusa,2057589.7,2002238.4,1505502.7575679673,75.191,IUCN,97.31,3332229.8,1520159.6479305902,73.881,AM,61.748
133213,URM-Cn-5786,Lithophyllon undulatum,2547098.7,7311167.9,2277401.7186509334,89.412,AM,34.838,10823100.3,2332590.313998144,91.578,AM,23.534
133215,URM-Cn-5777,Fungia tenuis,10452900,12486836.6,6685757.816780116,63.961,AM,83.711,24787392.3,6864971.28092323,65.675,AM,42.17
133216,URM-Cn-6063,Porites lobata,5724547.2,15847748.3,4651180.113276953,81.25,AM,36.122,29466112.9,4895744.545885728,85.522,AM,19.428
133217,SLB-158789,Meandrina danae,2354492.7,2000252.9,1594573.3505688272,79.719,IUCN,84.955,3283343.1,1611967.9056128042,68.463,AM,71.71
133218,URM-Cn-4975,Pachyseris foliosa,4248130.4,3518340.3,2521909.44961286,71.679,IUCN,82.821,6025657.6,2607589.7136938022,61.382,AM,70.501
133219,URM-Cn-5486,Nemenzophyllia turbida,4128052,5284605.2,3245568.938544832,78.622,AM,78.115,8522115.4,3346600.5824002298,81.07,AM,48.439
133220,URM-Cn-4882,Montipora caliculata,11449308.4,11246829.9,9391549.372275483,83.504,IUCN,98.232,21484707.8,9636183.874166423,84.164,AM,53.291
133222,URM-Cn-5975,Pocillopora damicornis,11399100,15765060.1,7771109.562266584,68.173,AM,72.306,29937359.9,8017877.7798268795,70.338,AM,38.077
133223,URM-Cn-4740,Acropora donei,8128143.1,10892026.2,7160447.930851521,88.095,AM,74.625,18587640.7,7327678.127048017,90.152,AM,43.729
133227,SLB-93757,Astreopora expansa,10753997.9,11797580.3,8249381.052585984,76.71,AM,91.154,20881268.9,8434313.495666292,78.43,AM,51.501
133231,URM-Cn-5517,Diploastrea heliopora,10725560.1,13342394.1,8952784.538470028,83.471,AM,80.387,23920824.4,9151998.47019645,85.329,AM,44.838
133233,URM-Cn-4769,Acropora kimbeensis,6679606.3,6018003.7,4368818.841084316,72.596,IUCN,90.095,9622131.9,4481538.880120997,67.093,AM,69.419
133236,URM-Cn-5907,Galaxea paucisepta,2302536.2,5815995.9,2040646.3928505515,88.626,AM,39.59,10653420.4,2138733.7727985675,92.886,AM,21.613
133237,SLB-62474,Montastraea cavernosa,6839159.7,3548164,3284122.77336886,92.558,IUCN,51.88,5660885,4363404.769589661,77.08,IUCN,82.772
133238,URM-Cn-4909,Montipora hispida,13000469.4,13149855.2,10189250.698248537,78.376,AM,98.864,24106002.5,10445002.304170476,80.343,AM,53.93
133239,URM-Cn-4792,Acropora nasuta,12720633.4,14529843.2,10450703.71118657,82.156,AM,87.548,27456911.1,10685273.683502696,84,AM,46.329
133240,URM-Cn-4982,Pavona clavus,14958757.8,14635475.3,12016052.400167348,82.102,IUCN,97.839,27628662.3,12323468.689572012,82.383,AM,54.142
133242,URM-Cn-4989,Pavona frondifera,13487624.3,10583238.6,7731076.610286578,73.05,IUCN,78.466,20792047.9,7927246.827250274,58.774,AM,64.869
133244,URM-Cn-5563,Favites flexuosa,5169894.3,14746027.8,4709368.930019131,91.092,AM,35.06,27164834.8,4902159.7972130235,94.821,AM,19.032
133246,URM-Cn-5846,Acanthastrea echinata,14758379.5,14844139.3,12099686.932817195,81.985,AM,99.422,27477535.7,12376350.944166748,83.86,AM,53.711
133248,URM-Cn-4816,Acropora robusta,12001813.4,13714029.1,9754259.620626552,81.273,AM,87.515,26229850.5,9986195.766464856,83.206,AM,45.756
133250,URM-Cn-4738,Acropora digitifera,12217911,13901010.5,9873627.710188312,80.813,AM,87.892,26603682.4,10102550.652047295,82.686,AM,45.926
133251,URM-Cn-5996,Stylophora wellsi,1438893.3,962227.8,723845.4605090523,75.226,IUCN,66.873,1573544.8,735458.9847168208,51.113,AM,91.443
133252,URM-Cn-4846,Acropora tortuosa,3014985.2,5225654.7,2318008.3137133666,76.883,AM,57.696,11451033.8,2415005.630654904,80.1,AM,26.329
133253,URM-Cn-5860,Blastomussa wellsi,12462962.5,10828076.7,8589748.097845031,79.328,IUCN,86.882,18143755.5,8803667.900221072,70.639,AM,68.69
133255,URM-Cn-4953,Agaricia humilis,1848017.4,2047082.7,1707758.1112258683,92.41,AM,90.276,3332980.2,1733842.108026711,93.822,AM,55.446
133256,URM-Cn-5481,Euphyllia glabrescens,13249830.4,13813097.2,11271051.44958779,85.066,AM,95.922,24378384.2,11514698.615182597,86.904,AM,54.351
133258,URM-Cn-5495,Plerogyra sinuosa,8887308.7,13589321.2,7437340.112485054,83.685,AM,65.399,25784256.3,7716562.749819871,86.827,AM,34.468
133260,URM-Cn-6149,Trachyphyllia geoffroyi,18838082.7,12484397.7,11831981.666461395,94.774,IUCN,66.272,19431093.6,13073906.43033645,69.401,AM,96.948
133261,URM-Cn-4983,Pavona danai,6538641.1,5933195.5,4175521.060781885,70.376,IUCN,90.74,8600641,4244370.046387222,64.912,AM,76.025
133267,URM-Cn-4868,Astreopora listeri,11063606,11051082.2,8326535.502580783,75.346,IUCN,99.887,21979102.4,8549366.740054892,77.275,AM,50.337
133268,URM-Cn-5875,Micromussa diminuta,4396965.4,4819696.7,3292140.173293711,74.873,AM,91.229,7189635.5,3331957.6139674787,75.779,AM,61.157
133269,URM-Cn-5782,Heliofungia actiniformis,7694004.6,8104306.1,4736686.231980631,61.563,AM,94.937,12661771,5209251.293460541,67.705,AM,60.766
133271,URM-Cn-4824,Acropora sarmentosa,9185327.1,10642470.6,7606167.0896485,82.808,AM,86.308,19788039.9,7808444.621077097,85.01,AM,46.419
133272,URM-Cn-5954,Pectinia paeonia,6425246.6,11437230.8,5679334.038743408,88.391,AM,56.178,19851005,5875427.106815491,91.443,AM,32.367
133277,URM-Cn-6040,Porites australiensis,4707547.5,12494438,3592266.9142766627,76.309,AM,37.677,23547412.2,3811727.2838211646,80.971,AM,19.992
133281,URM-Cn-5963,Madracis formosa,1907664.3,2114485.7,1736079.3617592084,91.005,AM,90.219,3489689.9,1759425.693878697,92.229,AM,54.666
133283,URM-Cn-4718,Acropora batunai,4996026.4,5278412.9,3847655.2286152807,77.014,AM,94.65,8403044.1,3930404.8476695796,78.671,AM,59.455
133284,URM-Cn-5620,Plesiastrea versipora,14814190.3,16029554.2,12050657.4478581,81.345,AM,92.418,29257005.8,12329750.698233519,83.229,AM,50.635
133289,SLB-117478,Euphyllia paraancora,5521310,6105791.6,3903142.536100911,70.692,AM,90.427,10660728.6,4031611.622856294,73.019,AM,51.791
133290,URM-Cn-5560,Favites abdita,6200353,15294635.5,5642469.465332292,91.002,AM,40.539,27536013.5,5820536.961786027,93.874,AM,22.517
133291,URM-Cn-4835,Acropora striata,7946522.1,5369524.7,3388636.5275046327,63.109,IUCN,67.571,9899054.6,3436510.945586388,43.245,AM,80.276
133292,URM-Cn-4871,Astreopora myriophthalma,12575550.9,14429878.5,10452977.77444639,83.121,AM,87.149,27772579.9,10702190.048898574,85.103,AM,45.28
133298,URM-Cn-4942,Montipora turgescens,14284557.1,14304871.7,11795921.858227307,82.578,AM,99.858,26780266.5,12090277.954356588,84.639,AM,53.34
133302,URM-Cn-4865,Astreopora gracilis,11436157.5,11093325,7935098.240539211,71.53,IUCN,97.002,19320183.7,8127998.985383928,71.073,AM,59.193
133304,URM-Cn-5870,Lobophyllia hataii,12936495.3,12678735.4,9998738.126970064,78.862,IUCN,98.007,21708919,10218644.655310417,78.991,AM,59.591
133305,URM-Cn-4946,Montipora verrilli,178720.6,570109,145161.39746092446,81.223,AM,31.348,2526518.5,159206.09676722105,89.081,AM,7.074
133307,URM-Cn-5553,Favia rotundata,9417050.4,11655342.7,7334490.15021554,77.885,AM,80.796,19725502.5,7551670.488567542,80.191,AM,47.74
133308,SLB-190516,Fungia scruposa,6748791.9,11270160.6,5533680.885740145,81.995,AM,59.882,22535127.6,5762559.785005962,85.387,AM,29.948
133309,URM-Cn-5981,Pocillopora inflata,623494,283513.7,210259.073671369,74.162,IUCN,45.472,616363.5,210259.073671369,34.113,IUCN,98.856
133311,URM-Cn-4757,Acropora halmaherae,4555577,907137.9,708182.6646760273,78.068,IUCN,19.913,1885379.8,732708.943314253,38.863,IUCN,41.386
133313,URM-Cn-4733,Acropora cytherea,12791540.1,13832004.6,10250625.388412682,80.136,AM,92.478,26241597.4,10499799.206822494,82.084,AM,48.745
133315,URM-Cn-4788,Acropora monticulosa,11087822.2,12718422.4,8623100.870233824,77.771,AM,87.179,23676537.5,8819614.788417717,79.543,AM,46.83
133319,URM-Cn-4760,Acropora horrida,12662130.7,14145107,10297030.47032987,81.321,AM,89.516,26578258.1,10540702.242946682,83.246,AM,47.641
133320,URM-Cn-4830,Acropora solitaryensis,9270942.8,10095657.2,7521482.499204004,81.13,AM,91.831,17413211.5,7699798.415432022,83.053,AM,53.241
133324,URM-Cn-4752,Acropora gemmifera,12399598.9,13461248.3,9520816.523527151,76.783,AM,92.113,23368163.9,9743329.465546062,78.578,AM,53.062
133325,URM-Cn-5510,Cyphastrea chalcidicum,8394775.6,14011701.9,7429624.519960131,88.503,AM,59.913,26397610.4,7634616.121194641,90.945,AM,31.801
133327,URM-Cn-4779,Acropora lovelli,5218773.9,5862100.3,2952848.4039450474,56.581,AM,89.026,11651008.1,3074148.2840803913,58.906,AM,44.792
133329,URM-Cn-6079,Porites stephensoni,10967233.1,11468074.6,6321945.641469475,57.644,AM,95.633,19267728,6500122.099877578,59.269,AM,56.92
133333,URM-Cn-5605,Oulophyllia bennettae,6087730.6,11608516.8,5304572.550965425,87.135,AM,52.442,19838031.4,5494862.422119034,90.261,AM,30.687
133334,URM-Cn-4719,Acropora branchi,680918.8,491834.8,298868.8291163493,60.766,IUCN,72.231,869299.2,298868.8291163493,43.892,AM,78.33
133337,URM-Cn-5826,Merulina ampliata,12947529.8,13658584,10459324.548730217,80.782,AM,94.794,25770604.2,10724445.45411329,82.83,AM,50.241
133340,URM-Cn-5897,Symphyllia wilsoni,627907,1100513.9,600981.9879488595,95.712,AM,57.056,1284564.2,600981.9879488595,95.712,AM,48.881
133343,URM-Cn-5569,Favites russelli,4556658.7,13573765.3,4045872.5945976083,88.79,AM,33.57,25682470.6,4220370.404370579,92.62,AM,17.742
133344,URM-Cn-5790,Podabacia sinai,286202.2,488745.8,268997.0149785528,93.988,AM,58.558,625245,277670.82151549775,97.019,AM,45.774
133345,URM-Cn-4941,Montipora tuberculosa,14858719.5,14799793.5,12390886.21067474,83.723,IUCN,99.603,28813953.5,12702898.19175196,85.491,AM,51.568
133348,SLB-93322,Acropora variolosa,1159122.3,959098.8,602170.0818668712,62.785,IUCN,82.744,1533088.1,610895.381879499,52.703,AM,75.607
133349,URM-Cn-6044,Porites compressa,8089581.7,166888.7,144838.63161500054,86.788,IUCN,2.063,587095.8,158883.33092129714,27.063,IUCN,7.257
133351,URM-Cn-4967,Leptoseris mycetoseroides,14622025.6,14968851.8,11740327.59021744,80.292,AM,97.683,28102327,12031420.998546867,82.283,AM,52.031
133352,URM-Cn-4754,Acropora gomezi,2516341.2,4399547.8,2219973.765771253,88.222,AM,57.195,6705696.8,2250594.6007836685,89.439,AM,37.525
133359,URM-Cn-4783,Acropora microclados,10857516.2,10713665.2,7382795.386839359,68.91,IUCN,98.675,18492281.1,7567056.2120984495,69.694,AM,58.714
133360,URM-Cn-4979,Pavona bipartita,7434044.1,9505116.3,5119372.15060706,68.864,AM,78.211,19144483.3,5329935.078246879,71.696,AM,38.831
133365,URM-Cn-5574,Goniastrea edwardsi,6422700.8,13913697.7,5656344.8600260755,88.068,AM,46.161,25325807.9,5858269.691004729,91.212,AM,25.36
133366,URM-Cn-5851,Acanthastrea lordhowensis,12148609.1,10681216.9,8341445.233614489,78.095,IUCN,87.921,16676261.8,8468192.077297058,69.705,AM,72.85
133370,SLB-158808,Porites profundus,3978884.3,2551664.4,1376207.590028089,53.934,IUCN,64.13,5682131.6,1412899.5743923679,35.51,AM,70.025
133371,URM-Cn-5757,Fungia distorta,8056901.6,13000101.5,6942180.462617246,86.164,AM,61.976,25527186.4,7142513.949847712,88.651,AM,31.562
133372,URM-Cn-5791,Polyphyllia novaehiberniae,2894418.3,2260296.6,1408734.7133531848,62.325,IUCN,78.092,7356238.7,1502592.3218599777,51.913,AM,39.346
133375,URM-Cn-4888,Montipora corbettensis,7687268.8,7071902.6,5565926.891666592,78.705,IUCN,91.995,13685605.3,5721327.610466872,74.426,AM,56.17
133376,URM-Cn-5850,Acanthastrea ishigakiensis,12631440.5,8854512.7,7277551.39083439,82.19,IUCN,70.099,18620325.7,7500380.237634703,59.379,AM,67.837
133377,URM-Cn-5518,Diploria clivosa,1871865.2,1990523,1589953.032403115,84.94,AM,94.039,3320514.4,1613299.3645226036,86.187,AM,56.373
133379,SLB-93515,Acropora convexa,3383985.6,4171410.6,2751665.4336975687,81.314,AM,81.123,6140179.4,2767000.973111815,81.768,AM,55.112
133381,URM-Cn-4726,Acropora cervicornis,1472727.8,2024447.5,1384956.9333919035,94.04,AM,72.747,3342229.6,1399613.8237545267,95.035,AM,44.064
133386,SLB-62731,Acanthastrea rotundoflora,11423294.1,9224297.5,6917383.562279505,74.991,IUCN,80.75,15303909.1,7082791.307351795,62.003,AM,74.643
133387,SLB-93466,Acropora globiceps,7178272.2,6939834.4,4749745.054470071,68.442,IUCN,96.678,15764822.4,4925831.409047751,68.621,AM,45.533
133392,URM-Cn-5543,Favia laxa,11285903.2,12296410.2,8660696.66586809,76.739,AM,91.782,19181489.8,8826082.356618775,78.204,AM,58.837
133393,URM-Cn-4842,Acropora teres,8658104.6,6338371.5,4566882.008175581,72.051,IUCN,73.207,11530765.5,4672155.137639126,53.963,AM,75.087
133395,URM-Cn-6073,Porites porites,2959806.1,2870785.1,1844065.3582728563,64.236,IUCN,96.992,4807270.9,1861669.7718838502,62.898,AM,61.569
133396,URM-Cn-4737,Acropora desalwii,2970144,5278412.9,2656587.4993790076,89.443,AM,56.27,8403044.1,2717936.9853289686,91.509,AM,35.346
133398,URM-Cn-4994,Pavona varians,16262006.6,15744300.2,13315108.497249085,84.571,IUCN,96.816,29698165,13689972.673503345,84.184,AM,54.758
133400,URM-Cn-5815,Eusmilia fastigiata,2095556.8,2019191.9,1666550.8551728346,82.536,IUCN,96.356,3354896.9,1689897.1872923232,80.642,AM,62.463
133401,URM-Cn-4759,Acropora hoeksemai,3506476.6,4503583.1,2756116.950367194,78.601,AM,77.86,6916504.3,2792866.4439951265,79.649,AM,50.697
133402,URM-Cn-4833,Acropora squarrosa,2171481.5,1932990.7,1539872.553630384,79.663,IUCN,89.017,3962126.7,1560306.4743441092,71.854,AM,54.806
133403,URM-Cn-5476,Turbinaria stellulata,6236825.8,13522148.4,5504456.509638416,88.257,AM,46.123,23944947.8,5700549.577710498,91.401,AM,26.047
133405,SLB-62382,Caulastrea tumida,8732604.4,11093741.3,7273240.907422445,83.288,AM,78.716,17231675.5,7418636.091494962,84.953,AM,50.678
133406,URM-Cn-6137,Psammocora haimeana,12366131.2,14689523.6,10447662.151671583,84.486,AM,84.183,27561073.4,10679343.747314211,86.36,AM,44.868
133407,SLB-189370,Pocillopora eydouxi,129779875,15045270.8,14406189.526077228,95.752,IUCN,11.593,28959959,27722507.11856847,95.727,IUCN,22.315
133408,URM-Cn-6130,Coscinaraea wellsi,8052665.6,10700042.5,6050959.503626749,75.142,AM,75.258,20651429.6,6244967.982889676,77.552,AM,38.993
133409,URM-Cn-4948,Montipora verruculosus,3728935.2,5535906,3108060.7307114084,83.35,AM,67.359,8551432.9,3144898.0896357056,84.338,AM,43.606
133410,URM-Cn-4978,Pachyseris speciosa,13297048.4,13913926.6,10860352.150207017,81.675,AM,95.566,26642544.7,11128187.239892269,83.689,AM,49.909
