iucn_sid,am_sid,sciname,area_am,area_iucn_shallow,area_overlap_shallow,sm_perc_shallow,sm_range_shallow,area_ratio_shallow,area_iucn_raw,area_overlap_raw,sm_perc_raw,sm_range_raw,area_ratio_raw
133412,URM-Cn-5816,Gyrosmilia interrupta,2503111.2,1547106.7,1257993.765919842,81.313,IUCN,61.807,3153070.2,1278538.1798011002,51.078,AM,79.386
133414,URM-Cn-5578,Goniastrea pectinata,6185208.2,14445314.1,5519634.711823435,89.239,AM,42.818,27167556.2,5697702.20827717,92.118,AM,22.767
133415,URM-Cn-4859,Anacropora puertogalerae,8155007.9,7564767,5711734.418539627,75.504,IUCN,92.762,15287872.9,5892631.56501522,72.258,AM,53.343
133416,URM-Cn-4886,Montipora circumvallata,815971,921868.1,622243.7801162091,76.258,AM,88.513,1488997.1,628029.3624580131,76.967,AM,54.8
133417,SLB-62381,Caulastrea furcata,11768652.8,9378688.3,7627068.067484668,81.323,IUCN,79.692,19324852.1,7862303.694453541,66.807,AM,60.899
133419,URM-Cn-5871,Lobophyllia hemprichii,12935541.9,14112424.4,10513214.252517236,81.274,AM,91.661,26665477.8,10771915.22676625,83.274,AM,48.51
133420,URM-Cn-4906,Montipora grisea,11498560.9,11423801.2,8244898.977698673,72.173,IUCN,99.35,21469907.4,8459104.493438857,73.567,AM,53.557
133422,URM-Cn-4884,Montipora capricornis,11910168.1,9014619.1,6707896.64691314,74.411,IUCN,75.688,15959945.2,6891703.087361905,57.864,AM,74.625
133423,URM-Cn-5764,Fungia horrida,5225195.9,13054241.3,4499659.370040848,86.115,AM,40.027,24915147.6,4672278.24505258,89.418,AM,20.972
133428,URM-Cn-6122,Coscinaraea columna,14492324,14773208.9,11806375.595075224,81.466,AM,98.099,27608274.8,12080170.306995243,83.356,AM,52.493
133429,URM-Cn-5526,Echinopora horrida,5908504.9,9638104.6,4741507.956085107,80.249,AM,61.304,16525016.5,4896274.573932451,82.868,AM,35.755
133432,URM-Cn-4832,Acropora spicifera,9737908.2,8623895.6,6558087.382428764,76.046,IUCN,88.56,15886456.3,6749593.467241458,69.313,AM,61.297
133433,URM-Cn-4889,Montipora crassituberculata,9346950.2,10413261,7469993.707423311,79.919,AM,89.76,17786489,7637137.767170924,81.707,AM,52.551
133435,URM-Cn-5988,Seriatopora dendritica,4306999.2,5369277.4,3313527.0866233003,76.934,AM,80.216,8898427.8,3359564.547270323,78.002,AM,48.402
133437,URM-Cn-5765,Fungia moluccensis,6737668.6,10151209.9,4689921.955811847,69.607,AM,66.373,18954801.1,4853154.69845652,72.03,AM,35.546
133439,SLB-61834,Agaricia tenuifolia,2285969.3,1028635.6,881142.6662307518,85.661,IUCN,44.998,1770639.9,1318026.4931203367,74.438,IUCN,77.457
133440,URM-Cn-5614,Platygyra pini,6250828.4,13536906,5752853.77906557,92.033,AM,46.176,25200263.3,5954778.610044224,95.264,AM,24.805
133442,URM-Cn-5948,Oxypora lacera,6595164.5,13900883.8,5574488.006579878,84.524,AM,47.444,24872735.5,5758416.716247428,87.313,AM,26.516
133443,URM-Cn-4879,Montipora australiensis,11768082.1,9275449.9,7045876.326289319,75.963,IUCN,78.819,17126319,7198926.454002058,61.173,AM,68.713
133444,URM-Cn-5920,Oculina valenciennesi,1493880.9,424350.9,228491.38196830603,53.845,IUCN,28.406,820894.5,228491.38196830603,27.834,IUCN,54.95
133450,URM-Cn-4943,Montipora turtlensis,8316206.5,8838302,6131686.524869356,73.732,AM,94.093,12600718,6219237.954260125,74.785,AM,65.998
133451,URM-Cn-4891,Montipora danae,13746971.7,13530300.5,10785810.83811581,79.716,IUCN,98.424,25659496.1,11062646.428162806,80.473,AM,53.575
133457,URM-Cn-5877,Mussa angulosa,1639219.6,1990175.6,1420987.4358172785,86.687,AM,82.366,3292465.9,1435644.3261799014,87.581,AM,49.787
133458,URM-Cn-5823,Hydnophora microconos,10115708.3,14726821.6,8621526.217445992,85.229,AM,68.689,27303996.6,8874467.033206547,87.73,AM,37.048
133460,SLB-93100,Montipora cocosensis,10243661.7,5202042.2,4006887.723132402,77.025,IUCN,50.783,8192260.2,4081943.834304838,49.827,IUCN,79.974
133468,URM-Cn-5612,Platygyra daedalea,13096659.1,15751307.1,11410459.388955073,87.125,AM,83.146,28674514.3,11660561.093998762,89.035,AM,45.674
133470,SLB-158790,Micromussa amakusensis,10851304.7,8532607.3,6491411.442655386,76.078,IUCN,78.632,16058692.1,6651646.732929717,61.298,AM,67.573
133474,URM-Cn-5891,Symphyllia agaricia,13214286,13419311.2,10750639.629701102,81.356,AM,98.472,23330502.4,10988402.467407886,83.155,AM,56.64
133476,SLB-61883,Madracis asperula,2687153.2,900002.2,307455.1470594047,34.162,IUCN,33.493,1632136.8,316232.6020803804,19.375,IUCN,60.739
133478,URM-Cn-5821,Hydnophora exesa,9876921.6,15179095.6,8918693.68465464,90.298,AM,65.069,26812296.7,9141778.89268646,92.557,AM,36.837
133479,URM-Cn-4762,Acropora hyacinthus,12106214.7,13972957,9741559.677804397,80.467,AM,86.64,26331298.7,9982728.429632097,82.46,AM,45.977
133481,URM-Cn-4727,Acropora chesterfieldensis,2923997.4,3038784.4,2177918.989455713,74.484,AM,96.223,8608892.7,2296137.908856536,78.527,AM,33.965
133483,URM-Cn-4787,Acropora mirabilis,10044446.6,7437303.2,5628594.454188468,75.681,IUCN,74.044,12267307.6,5752909.719525338,57.275,AM,81.88
133484,SLB-158735,Anomastraea irregularis,2299966.4,2384692.6,1804941.427715463,78.477,AM,96.447,4463658.4,1813942.7356302412,78.868,AM,51.526
133485,SLB-93759,Astreopora randalli,8633536.5,7248541.6,5564703.6395756835,76.77,IUCN,83.958,16259617.6,5752652.349393684,66.631,AM,53.098
133488,SLB-62813,Pectinia africanus,952105.1,1141511.3,836742.7940206717,87.883,AM,83.407,2718347.2,848796.9304108245,89.149,AM,35.025
133489,URM-Cn-4892,Montipora delicatula,3337233,4852646.8,2780915.862596845,83.33,AM,68.771,7307221.3,2799328.4089412126,83.882,AM,45.67
133492,URM-Cn-6075,Porites rus,16337735.7,13700282.2,11984672.053635612,87.478,IUCN,83.857,25228946.7,12335338.543292642,75.502,AM,64.758
133493,SLB-62496,Platygyra ryukyuensis,6715320.1,11567898.4,5411871.019377959,80.59,AM,58.051,20936581.4,5604763.328775798,83.462,AM,32.075
133494,SLB-93535,Acropora papillare,3871367.4,6480350.8,3347123.101976281,86.458,AM,59.74,9098957.8,3362458.6413905267,86.855,AM,42.547
133495,SLB-117483,Galaxea horrescens,8470952.2,9436391.2,6876688.512917169,81.18,AM,89.769,17408641.8,7091203.966782364,83.712,AM,48.659
133497,SLB-62380,Caulastrea echinulata,8256264.9,7347447.7,5645427.900841489,76.835,IUCN,88.992,11673920.5,5772859.780430095,69.921,AM,70.724
133498,URM-Cn-5473,Turbinaria peltata,9603620.7,13854932.4,8250748.317950411,85.913,AM,69.316,24536072.1,8468030.32906376,88.175,AM,39.141
133500,URM-Cn-4771,Acropora kosurini,2645086.6,2442948.8,1193450.6163956814,48.853,IUCN,92.358,3651727.4,1199529.8214227837,45.349,AM,72.434
133502,URM-Cn-6142,Psammocora superficialis,14883064.8,15198410.3,11803828.11927713,79.31,AM,97.925,29050150.9,12076627.139004007,81.143,AM,51.232
133504,URM-Cn-6055,Porites furcata,2093122.7,2116473.7,1572664.6776498975,75.135,AM,98.897,3467651.3,1587321.5680125207,75.835,AM,60.361
133509,URM-Cn-5789,Podabacia motuporensis,4815578.7,9432568.5,4199716.971538684,87.211,AM,51.053,17382053.7,4367145.315590075,90.688,AM,27.704
133511,URM-Cn-5916,Oculina patagonica,1369547.6,1610130.2,1323482.345928832,96.636,AM,85.058,2503985.8,1340744.5841053706,97.897,AM,54.695
133513,URM-Cn-4712,Acropora anthocercis,11366419.6,11851458.6,8183871.686797034,72,AM,95.907,19926438.8,8370384.815089187,73.641,AM,57.042
133516,URM-Cn-5556,Favia truncatus,10441379.8,10696879.5,8063057.019623524,77.222,AM,97.611,17299186.8,8226427.96433407,78.787,AM,60.358
133521,URM-Cn-5006,Stephanocoenia intersepta,5557789.2,2129797,1841112.8110712452,86.445,IUCN,38.321,3527875.8,1867196.807872088,52.927,IUCN,63.476
133522,URM-Cn-4959,Helioseris cucullata,2339933.5,2110915.3,1645673.737844073,77.96,IUCN,90.213,3462092.9,1663068.29288805,71.073,AM,67.587
133525,URM-Cn-4920,Montipora monasteriata,14549078.2,14364926.3,12054124.409249943,83.914,IUCN,98.734,25564172,12315752.642222812,84.65,AM,56.912
133527,URM-Cn-5879,Mussismilia harttii,260656,534316.7,236640.98261091867,90.787,AM,48.783,688544.6,236640.98261091867,90.787,AM,37.856
133528,URM-Cn-5859,Blastomussa merleti,12635962.8,12368940.5,10078596.468618637,81.483,IUCN,97.887,19388122,10270590.705676455,81.281,AM,65.174
133530,SLB-117551,Stylophora subseriata,12578054.3,8687371.5,7192643.429195478,82.794,IUCN,69.068,16789909.1,7362399.240032858,58.534,AM,74.914
133532,URM-Cn-4851,Acropora verweyi,12636811,12298269.5,9927162.977577759,80.72,IUCN,97.321,22201465,10159540.039914109,80.396,AM,56.919
133534,URM-Cn-5986,Pocillopora zelli,2159967.3,1853894,1237650.7955588053,66.76,IUCN,85.83,5481286.9,1335674.1414144442,61.838,AM,39.406
133535,URM-Cn-4950,Agaricia agaricites,3665614.7,2646209.9,2102369.732893234,79.448,IUCN,72.19,4151615.3,2915161.909216678,79.527,AM,88.294
133538,SLB-62658,Herpolitha limax,6286432.4,14023555.6,5284225.593851695,84.058,AM,44.828,26502038.4,5512883.335648092,87.695,AM,23.721
133543,SLB-158796,Porites brighami,152986,166888.7,105338.95390168048,68.855,AM,91.67,587095.8,105338.95390168048,68.855,AM,26.058
133545,SLB-62704,Paraclavarina triangularis,5179362.3,6805879.6,3587189.3303565257,69.259,AM,76.101,13368834.3,3733587.4308174723,72.086,AM,38.742
133547,URM-Cn-4855,Acropora yongei,10790659.6,11231818.5,7833643.637802539,72.597,AM,96.072,19677208.6,8024082.652111641,74.361,AM,54.838
133548,URM-Cn-5007,Stylocoeniella armata,14020944.6,12505346.3,10281939.177742647,82.22,IUCN,89.19,22698673.7,10561485.44920451,75.326,AM,61.77
133551,URM-Cn-5865,Lobophyllia corymbosa,13052558.8,13887116.9,10613393.073491942,81.313,AM,93.99,25942969.7,10881074.48006463,83.364,AM,50.313
133556,URM-Cn-4935,Montipora spumosa,12713929.3,13492621.8,10088300.534776246,79.348,AM,94.229,25448232.8,10338127.588046534,81.313,AM,49.96
133557,SLB-158238,Acanthastrea brevis,9611389.3,7932334.2,5934302.044495838,74.812,IUCN,82.531,14313208,6070702.299319691,63.162,AM,67.15
133560,URM-Cn-5577,Goniastrea palauensis,11841030,12146464.2,9432519.688656142,79.66,AM,97.485,22371381.3,9641625.413176678,81.426,AM,52.929
133563,URM-Cn-4927,Montipora peltiformis,13404608.1,12298742.4,10384830.985441066,84.438,IUCN,91.75,21870535.7,10632750.457215762,79.322,AM,61.291
133564,URM-Cn-5863,Isophyllastrea rigida,1220564.9,1994186.6,1045038.1739642874,85.619,AM,61.206,3327084.3,1050868.1057368922,86.097,AM,36.686
133566,URM-Cn-5886,Scolymia australis,5910677.2,7041849.8,3339594.4694845574,56.501,AM,83.936,11288944.1,3445761.8209564886,58.297,AM,52.358
133569,URM-Cn-5538,Favia favus,15081507.3,15565802.2,13033326.105690002,86.419,AM,96.889,28461691.4,13336585.208906464,88.43,AM,52.989
133570,URM-Cn-6140,Psammocora profundacella,14380207.9,14797462.3,11588902.484463314,80.589,AM,97.18,27393335.2,11862615.619166723,82.493,AM,52.495
133571,URM-Cn-5609,Platygyra carnosus,3813101.5,6321045.7,2831178.4112619194,74.249,AM,60.324,10310004.5,2885603.019341575,75.676,AM,36.984
133574,SLB-158797,Porites pukoensis,5877327.5,17244.5,11486.769352591678,66.611,IUCN,0.293,28740,11486.769352591678,39.968,IUCN,0.489
133575,SLB-61985,Cladocora arbuscula,2675740.9,2261897.3,1859573.9001372077,82.213,IUCN,84.533,3596682.1,1882920.2322566963,70.37,AM,74.395
133581,URM-Cn-4985,Pavona diffluens,1321229.8,1619015,1219383.3200727093,92.292,AM,81.607,2630322,1228057.1266096542,92.948,AM,50.231
133582,SLB-62826,Oxypora crassispinosa,1891394.3,7487924.8,1709012.4323807317,90.357,AM,25.259,12551617.5,1751975.0005188435,92.629,AM,15.069
133584,SLB-158799,Porites divaricata,1666799.3,2012224.5,1152276.0071927216,69.131,AM,82.834,3306939.8,1158163.248111916,69.484,AM,50.403
133587,URM-Cn-5794,Sandalolitha dentata,5743950.1,9044038,4375572.705632819,76.177,AM,63.511,19021026.8,4570290.647795381,79.567,AM,30.198
133589,URM-Cn-6136,Psammocora explanulata,11368502.2,11593202,8172236.106423577,71.885,AM,98.062,22388109.7,8407860.069917457,73.958,AM,50.779
133590,URM-Cn-6147,Siderastrea savignyana,10971471.1,8011118.6,5976560.595717068,74.603,IUCN,73.018,15178244,6067314.324769239,55.301,AM,72.284
133591,URM-Cn-5864,Isophyllia sinuosa,1220564.9,1991121.6,1047811.6155948819,85.846,AM,61.3,3321113.1,1053641.5473674869,86.324,AM,36.752
133592,URM-Cn-4747,Acropora exquisita,7398198.7,9477359.7,6156959.363640549,83.222,AM,78.062,16412909.8,6342076.176262545,85.725,AM,45.075
133595,W-Hyd-210730,Millepora platyphylla,12507879.7,14293448.3,9193476.727795737,73.501,AM,87.508,27126890.9,9402224.848065434,75.17,AM,46.109
133597,URM-Cn-5746,Cantharellus doederleini,1929694.9,874499.8,559486.0110149619,63.978,IUCN,45.318,1316408.5,576676.1474385852,43.807,IUCN,68.218
133599,URM-Cn-4944,Montipora undata,11763470.1,12271102.6,9163102.230195604,77.895,AM,95.863,21734569.6,9368462.359553164,79.64,AM,54.123
133604,URM-Cn-4713,Acropora arabensis,2179691.5,548496.8,388292.06775530434,70.792,IUCN,25.164,683424.5,388292.06775530434,56.816,IUCN,31.354
133606,URM-Cn-5895,Symphyllia recta,12407498.3,13134740.8,10442577.480390921,84.163,AM,94.463,23665248.7,10669063.075550204,85.989,AM,52.429
133607,URM-Cn-6020,Goniopora minor,1920980.3,13712873.5,1859654.9268989747,96.808,AM,14.009,25939757.7,1914870.2696202463,99.682,AM,7.406
133611,URM-Cn-5972,Madracis senaria,1178075.4,1804521.8,1024219.7013218427,86.94,AM,65.285,3067778.8,1033046.6599118608,87.689,AM,38.402
133613,URM-Cn-6077,Porites solida,17259171,14618032.9,13048533.301274845,89.263,IUCN,84.697,27451990.3,13434886.593910005,77.842,AM,62.87
133614,SLB-62852,Seriatopora guttatus,9929483.2,7197380.3,5634435.750745589,78.285,IUCN,72.485,12065677.8,5762549.332564682,58.035,AM,82.295
133619,URM-Cn-5868,Lobophyllia diminuta,9224287.9,7243263.4,4908095.148739917,67.761,IUCN,78.524,13039349.8,5042204.961121011,54.662,AM,70.742
133621,URM-Cn-4849,Acropora valenciennesi,11754977.1,13852441.6,10117602.257372942,86.071,AM,84.859,24537007.7,10340416.68917756,87.966,AM,47.907
133622,URM-Cn-4883,Montipora capitata,11513320.7,6833784.2,5924644.722851265,86.696,IUCN,59.355,14454266.2,6177040.251795527,53.651,AM,79.653
133631,URM-Cn-5534,Erythrastrea flabellata,1038768,601665.7,438518.72452070535,72.884,IUCN,57.921,738164.9,447192.5310576503,60.582,IUCN,71.062
133633,URM-Cn-5471,Turbinaria mesenterina,10098760.1,15539205.9,9164879.606173504,90.753,AM,64.989,28235179.9,9387964.814205324,92.962,AM,35.767
133634,URM-Cn-5580,Goniastrea retiformis,7835919.5,14149149.2,6877122.853079198,87.764,AM,55.381,25557997,7067139.744082543,90.189,AM,30.659
133636,URM-Cn-4964,Leptoseris gardineri,10990461.6,8955304.2,7528051.497417711,84.062,IUCN,81.483,17725636.8,7800043.275832844,70.971,AM,62.003
133637,URM-Cn-5980,Pocillopora indiania,926648.4,902941,695900.4934667498,77.07,IUCN,97.442,2247633.8,707954.6298569025,76.399,AM,41.228
133638,URM-Cn-5546,Favia maritima,5915638,10521516.4,4913455.612612107,83.059,AM,56.224,19897071.2,5109548.680684189,86.374,AM,29.731
133639,URM-Cn-4806,Acropora pichoni,8485938.4,5708155.3,4520318.482117895,79.191,IUCN,67.266,9568008.4,4632769.248220749,54.593,AM,88.691
133642,URM-Cn-5848,Acanthastrea hemprichii,10963518.4,10172057,7529498.526357392,74.021,IUCN,92.781,16340548,7646664.8583074715,69.746,AM,67.094
133645,SLB-184819,Porites somaliensis,8847786.2,601154.9,507554.5143006769,84.43,IUCN,6.794,1495018,516629.30852395046,34.557,IUCN,16.897
133646,URM-Cn-4947,Montipora verrucosa,19189071.3,14476160.6,13857738.241711957,95.728,IUCN,75.44,27670054.3,15176399.502680428,79.089,AM,69.35
133647,URM-Cn-4809,Acropora polystoma,9515981.6,11564999.7,7351875.053613166,77.258,AM,82.283,20518851.2,7530725.944927763,79.138,AM,46.377
133648,URM-Cn-5514,Cyphastrea microphthalma,9626080.1,15034125.4,8580257.87073172,89.136,AM,64.028,28017443.8,8791108.317823965,91.326,AM,34.357
133649,SLB-93391,Acropora abrotanoides,14571960.4,13564935,11434631.863844285,84.296,IUCN,93.089,25901857.7,11729089.761100011,80.491,AM,56.258
133651,URM-Cn-5613,Platygyra lamellina,5481043.2,14191429.3,4813460.333650847,87.82,AM,38.622,24930363.6,4976517.344033962,90.795,AM,21.985
133653,URM-Cn-4732,Isopora cylindrica,4231191,1339698.2,683975.8259931128,51.054,IUCN,31.662,2819288.8,723912.2354669885,25.677,IUCN,66.631
133654,URM-Cn-5561,Favites chinensis,7205978.2,13203169.7,6194070.030923559,85.957,AM,54.578,23021421.7,6390281.372445786,88.68,AM,31.301
133658,SLB-93454,Acropora bifurcata,8479241,6800317.5,4928817.583992886,72.479,IUCN,80.2,11493920.3,5023280.712148591,59.242,AM,73.772
133659,URM-Cn-5991,Stylophora kuehlmanni,833725.5,835443.1,608939.8074384495,73.038,AM,99.794,1306199.7,617613.6139753944,74.079,AM,63.828
133660,SLB-184810,Isopora cuneata,10646700.1,10540561.3,7755274.221087791,73.576,IUCN,99.003,20417657,7954488.152814212,74.713,AM,52.145
133662,URM-Cn-5905,Galaxea fascicularis,9580460.1,14721180.9,8283468.315910501,86.462,AM,65.079,27208084,8532944.462982202,89.066,AM,35.212
133665,URM-Cn-5581,Goniastrea thecata,286202.2,695483.6,268997.0149785528,93.988,AM,41.152,1026952.9,277670.82151549775,97.019,AM,27.869
133666,URM-Cn-4785,Acropora millepora,8398109.3,12325545.9,7390820.533314002,88.006,AM,68.136,21530253.5,7571940.8582431115,90.162,AM,39.006
133668,URM-Cn-6030,Goniopora stokesi,5013228.4,13755223.1,4486101.342169705,89.485,AM,36.446,23710596.7,4619057.912770183,92.137,AM,21.143
133672,SLB-158629,Acropora efflorescens,4574516.8,6611227.2,2536670.541361616,55.452,AM,69.193,11279554.4,2615883.7433277327,57.184,AM,40.556
133673,URM-Cn-5766,Fungia paumotensis,10685983.4,12869999.1,9141447.951412255,85.546,AM,83.03,23763664.8,9382351.697462387,87.801,AM,44.968
133674,URM-Cn-4919,Montipora mollis,14260712.7,13716951.9,11180308.95352839,81.507,IUCN,96.187,23564630.3,11421107.64340532,80.088,AM,60.517
133676,URM-Cn-6143,Psammocora vaughani,3467875.1,1430785,733790.8041340901,51.286,IUCN,41.258,5181505.1,785169.0906891117,22.641,AM,66.928
133679,URM-Cn-5428,Heteropsammia cochlea,10826368.9,13586621.8,9029648.356401877,83.404,AM,79.684,22983980.6,9249736.725247644,85.437,AM,47.104
133680,URM-Cn-6038,Porites astreoides,3486224.3,3567070.5,1671963.8693202625,47.959,AM,97.734,5682820,1683657.638167357,48.295,AM,61.347
133682,SLB-93593,Acropora subulata,9943811.7,12005544.2,7757603.731164673,78.014,AM,82.827,20768843.3,7944945.030801074,79.898,AM,47.879
133685,URM-Cn-5995,Stylophora pistillata,13954228.3,14296446.7,11311102.902421732,81.059,AM,97.606,26714431.2,11584431.339451563,83.017,AM,52.235
133686,URM-Cn-4961,Leptoseris cailleti,1271905.8,1997175.4,1189632.0599164106,93.531,AM,63.685,3280265.6,1212978.3920358992,95.367,AM,38.774
133690,URM-Cn-5513,Cyphastrea japonica,1678089.5,6550280.3,1601741.9788706335,95.45,AM,25.619,10187830.5,1638499.6144330904,97.641,AM,16.472
133693,URM-Cn-5795,Sandalolitha robusta,7309842.9,9505922.8,5841071.145894441,79.907,AM,76.898,15251688.5,6000745.288208799,82.091,AM,47.928
133697,URM-Cn-5475,Turbinaria reniformis,6201364.1,14446844.9,5372517.547600884,86.634,AM,42.925,26653036.7,5574442.378579537,89.891,AM,23.267
133702,URM-Cn-4987,Pavona duerdeni,13998903.6,15504733.7,11177748.910247246,79.847,AM,90.288,29290834.1,11460597.12986882,81.868,AM,47.793
